177:  body { margin: 0; min-width: 320px; background: radial-gradient(circle at 20% 0%, rgba(182,255,0,.12), transparent 30%), radial-gradient(circle at 86% 12%, rgba(47,107,255,.22), transparent 36%), linear-gradient(145deg, #05080d 0%, #08111f 48%, #05080d 100%); color: ${T.text}; font-family: ${T.fontBody}; }
981:        <div style={{ position:"absolute", left:`${(tip.x / W) * 100}%`, top:-38, transform:"translateX(-50%)", pointerEvents:"none", zIndex:50, background:"rgba(7,11,20,.96)", border:"1px solid rgba(182,255,0,.4)", borderRadius:9, padding:"5px 10px", whiteSpace:"nowrap", boxShadow:"0 6px 20px rgba(0,0,0,.55)", fontSize:".75rem" }}>
3903:        <div style={{ position: "absolute", bottom: "calc(100% + 8px)", left: 0, right: 0, zIndex: 9999, background: "linear-gradient(160deg,#0b111d,#08101a)", border: "1px solid rgba(182,255,0,.22)", borderRadius: 18, boxShadow: "0 24px 80px rgba(0,0,0,.55), 0 0 0 1px rgba(182,255,0,.06)", overflow: "hidden", display: "flex", flexDirection: "column", maxHeight: 380 }}>
4011:                    "linear-gradient(135deg, #b6ff00 0%, #2df5a3 100%)",
4018:                    "0 0 0 1px rgba(182,255,0,.35), 0 0 24px rgba(182,255,0,.28), 0 12px 30px rgba(0,0,0,.28)",
4029:                    "linear-gradient(135deg, #b6ff00 0%, #2df5a3 100%)",
4048:                    "linear-gradient(135deg, #b6ff00 0%, #2df5a3 100%)",
4055:                    "0 0 0 1px rgba(182,255,0,.35), 0 0 24px rgba(182,255,0,.28), 0 12px 30px rgba(0,0,0,.28)",
4064:                    "linear-gradient(135deg, #b6ff00 0%, #2df5a3 100%)",
4075:                    "linear-gradient(135deg, #b6ff00 0%, #2df5a3 100%)",
4088:                    ? "linear-gradient(135deg, #b6ff00 0%, #2df5a3 100%)"
4105:                    ? "0 0 0 1px rgba(182,255,0,.35), 0 0 24px rgba(182,255,0,.28), 0 12px 30px rgba(0,0,0,.28)"
4115:                    ? "linear-gradient(135deg, #b6ff00 0%, #2df5a3 100%)"
4135:                    ? "linear-gradient(135deg, #b6ff00 0%, #2df5a3 100%)"
4165:                  ? "linear-gradient(135deg, #b6ff00 0%, #2df5a3 100%)"
4231:        <div style={{ borderRadius: 28, border: `1px solid rgba(182,255,0,.22)`, background: `linear-gradient(160deg,rgba(11,17,29,.97),rgba(47,107,255,.1)), radial-gradient(circle at 80% 0%, rgba(182,255,0,.18), transparent 40%)`, padding: "clamp(18px,3vw,28px)", display: "flex", flexDirection: "column", gap: 16 }}>
4765:                          ? `linear-gradient(135deg, ${T.accent}, ${T.accent2})`
6084:            <span style={{ background: "linear-gradient(135deg,#b6ff00,#31e89f)", color: "#061000", fontWeight: 900, padding: "6px 14px", borderRadius: 999, fontSize: ".8rem" }}>✅ Publicado</span>
6584:                  style={{ position:"relative", borderRadius:22, border:`1.5px solid ${pc}${isChamp?"":"55"}`, background: isChamp ? `linear-gradient(160deg,rgba(245,158,11,.12),rgba(11,17,29,.97))` : "linear-gradient(160deg,rgba(11,17,29,.94),rgba(8,13,22,.97))", padding:"22px 20px", overflow:"hidden" }}>
6585:                  {isChamp && <div style={{ position:"absolute", top:0, left:0, right:0, height:3, background:`linear-gradient(90deg,${pc},transparent)` }} />}
7017:      <div style={{ background:`linear-gradient(135deg,${T.surface2} 0%,${T.surface3} 100%)`, borderRadius:24, padding:"32px 32px 28px", border:`1px solid ${T.line}`, marginBottom:28, position:"relative", overflow:"hidden" }}>
7018:        <div style={{ position:"absolute", top:0, right:0, width:240, height:240, background:`radial-gradient(circle,${T.accent}15 0%,transparent 70%)`, pointerEvents:"none" }} />
7025:              : <div style={{ width:96, height:96, borderRadius:"50%", background:`linear-gradient(135deg,${T.accent}30,${T.primary}40)`, border:`3px solid ${T.accent}55`, display:"flex", alignItems:"center", justifyContent:"center", fontSize:"2rem", fontWeight:900, color:T.accent, fontFamily:T.fontDisplay, boxShadow:accentGlow }}>
7055:              <div style={{ width:`${completeness}%`, height:"100%", background:`linear-gradient(90deg,${T.primary},${T.accent})`, transition:"width .7s cubic-bezier(.4,0,.2,1)" }} />
7186:                                background:"rgba(0,0,0,.18)",
7836:        <main style={{ minHeight:"100vh", display:"grid", placeItems:"center", padding:"42px 24px", background:"radial-gradient(circle at 20% 10%, rgba(182,255,0,.18), transparent 32%), radial-gradient(circle at 80% 20%, rgba(47,107,255,.16), transparent 34%), #050910", color:"white" }}>
7837:          <section style={{ width:"min(1080px, 100%)", border:"1px solid rgba(255,255,255,.12)", borderRadius:34, padding:"clamp(24px, 4vw, 48px)", background:"linear-gradient(135deg, rgba(255,255,255,.08), rgba(255,255,255,.03))", boxShadow:"0 24px 90px rgba(0,0,0,.45)" }}>
7860:        <form onSubmit={handleUniversalLogin} style={{ padding:22, border:`1px solid ${T.line}`, borderRadius:24, background:"rgba(5,10,18,.72)" }}>
7919:                <div style={{ marginTop:18, padding:18, border:`1px solid ${T.line}`, borderRadius:22, background:"rgba(0,0,0,.28)" }}>
7994:        <div style={{ padding:22, border:`1px solid ${T.line}`, borderRadius:24, background:"rgba(0,0,0,.28)" }}>
8013:                    style={{ textAlign:"left", border:`1px solid ${T.line}`, borderRadius:24, padding:22, background:"rgba(5,10,18,.72)", color:T.text, cursor:"pointer", minHeight:138 }}>
8023:              <form onSubmit={confirmRoleAccess} style={{ marginTop:28, padding:22, border:`1px solid ${T.line}`, borderRadius:22, background:"rgba(0,0,0,.28)" }}>
8066:              <div style={{ marginTop:28, padding:22, border:`1px solid ${T.line}`, borderRadius:22, background:"rgba(0,0,0,.28)" }}>
