97:    key: "torneos",
2240:    "perfil.title":"Perfil y ajustes","perfil.eyebrow":"Mi cuenta","perfil.sesion":"Sesión activa","perfil.rol_actual":"Rol actual","perfil.cerrar_sesion":"Cerrar sesión","perfil.cambiar_pwd":"Cambiar contraseña","perfil.pwd_actual":"Contraseña actual","perfil.pwd_nueva":"Nueva contraseña","perfil.pwd_confirmar":"Confirmar nueva contraseña","perfil.pwd_guardada":"Contraseña actualizada (modo demo local).","perfil.pwd_error_vacia":"Introduce la contraseña actual.","perfil.pwd_error_nueva":"Mínimo 8 caracteres, mayúscula, minúscula y número.","perfil.pwd_error_coincide":"Las contraseñas no coinciden.","perfil.idioma":"Idioma de la interfaz","perfil.info_demo":"Perfil en modo local. Los datos se guardan únicamente en este dispositivo.","perfil.privacidad":"Privacidad","perfil.privacidad_desc":"En producción real, los datos personales se gestionarán conforme al RGPD.","perfil.notificaciones":"Notificaciones","perfil.notif_desc":"Preparado para notificaciones por correo y mensajería en producción.","perfil.avatar_cambiar":"Cambiar foto de perfil","perfil.avatar_eliminar":"Eliminar foto","perfil.avatar_confirmar_del":"¿Eliminar tu foto de perfil?","perfil.avatar_guardada":"Foto actualizada.","perfil.avatar_eliminada":"Foto eliminada.","perfil.avatar_error_tipo":"Solo imágenes (JPG, PNG, WEBP).","perfil.avatar_error_size":"Máximo 5 MB.","perfil.bio_titulo":"Tu presentación","perfil.bio_placeholder":"Cuéntanos algo sobre tu juego, nivel o disponibilidad...","perfil.bio_guardar":"Guardar","perfil.bio_cancelar":"Cancelar","perfil.bio_guardada":"Presentación guardada.","perfil.bio_editar":"Editar presentación","perfil.bio_chars":"caracteres","perfil.deporte_titulo":"Datos deportivos","perfil.deporte_guardar":"Guardar datos","perfil.deporte_guardados":"Datos guardados.","perfil.deporte_mano":"Mano dominante","perfil.deporte_posicion":"Posición preferida","perfil.deporte_nivel":"Nivel de juego","perfil.deporte_disponibilidad":"Disponibilidad habitual","perfil.deporte_tipo_partida":"Tipo de partida","perfil.deporte_objetivo":"Objetivo principal","perfil.deporte_busqueda":"Estado de búsqueda","perfil.metricas_titulo":"Mi actividad","perfil.metricas_partidos":"Partidos jugados","perfil.metricas_reservas":"Reservas realizadas","perfil.metricas_torneos":"Torneos disputados","perfil.metricas_ranking":"Ranking actual","perfil.metricas_actividad":"Nivel de actividad","perfil.metricas_valoracion":"Valoración deportiva","perfil.metricas_fiabilidad":"Fiabilidad","perfil.metricas_racha":"Racha activa","perfil.historial_titulo":"Momentos del jugador","perfil.insignias_titulo":"Logros del jugador","perfil.privacidad_config":"Configuración de privacidad","perfil.privacidad_guardada":"Privacidad actualizada.","perfil.privacidad_perfil_visible":"Perfil visible para otros jugadores","perfil.privacidad_nivel":"Mostrar nivel de juego","perfil.privacidad_disponibilidad":"Mostrar disponibilidad","perfil.privacidad_stats":"Mostrar estadísticas","perfil.privacidad_invitaciones":"Permitir invitaciones a partidos","perfil.privacidad_recomendaciones":"Permitir recomendaciones de pareja","perfil.completitud_titulo":"Completitud del perfil","nav.perfil":"Perfil y ajustes",
2241:    "login.subtitle":"Selecciona cómo quieres entrar a la aplicación. Cada rol tendrá una experiencia orientada a sus permisos: jugador, recepción, administrador o soporte técnico.",
2243:    "role.PLAYER.label":"Jugador / cliente","role.PLAYER.desc":"Reservar pistas, consultar reservas y ranking.",
2245:    "role.ADMIN.label":"Administrador / jefe","role.ADMIN.desc":"Panel de dirección, métricas y control operativo.",
2246:    "role.SUPPORT.label":"Soporte técnico","role.SUPPORT.desc":"Zona técnica, integraciones y diagnóstico interno.",
2249:    "home.ingresos_mes":"Ingresos mes","home.torneos_activos":"Torneos activos",
2263:    "home.btn_torneos":"Torneos","home.btn_admin":"Admin",
2266:    "home.galeria":"Galería del club",
2269:    "admin.panel":"Panel de dirección","admin.metricas":"Métricas globales del club.",
2277:    "admin.backup_semana":"Backup semanal","admin.integraciones":"Estado de integraciones",
2279:    "soporte.title":"Soporte técnico","soporte.desc":"Control técnico de la aplicación.",
2282:    "flujos.title":"Centro técnico","flujos.desc":"Estado de automatizaciones del sistema.",
2283:    "torneos.title":"Torneos","torneos.bracket":"Bracket interactivo",
2284:    "torneos.anyadir":"Añadir pareja","torneos.reordenar":"Reordenar cruces",
2285:    "torneos.autoasignar":"Autoasignar","torneos.guardar":"Guardar cuadro",
2286:    "torneos.publicar":"Publicar","torneos.exportar":"Exportar",
2287:    "torneos.ver_ranking":"Ver ranking completo","torneos.personalizado":"Personalizado",
2288:    "torneos.jugadores":"Jugadores","torneos.parejas":"Parejas","torneos.ganador":"Ganador",
2289:    "torneos.eliminada":"Eliminada","torneos.avanza":"Avanza","torneos.bye":"BYE",
2290:    "torneos.pase_directo":"Pase directo","torneos.campeon":"Campeón",
2291:    "torneos.subcampeon":"Subcampeón","torneos.tercer_puesto":"Tercer puesto",
2300:    "ranking.title":"Ranking","ranking.subtitle":"Clasificación general de jugadores y parejas",
2301:    "ranking.categoria":"Categoría","ranking.nivel":"Nivel","ranking.puntos":"Puntos",
2302:    "ranking.pts":"Pts","ranking.pareja":"Pareja","ranking.jugadores":"Jugadores",
2303:    "ranking.v":"V","ranking.d":"D","ranking.pj":"PJ","ranking.racha":"Racha",
2304:    "ranking.mov":"Mov.","ranking.pos":"#","ranking.ultima_act":"Última actualización",
2305:    "ranking.filtrar":"Buscar jugador o pareja...","ranking.general":"General",
2306:    "ranking.masculino":"Masculino","ranking.femenino":"Femenino","ranking.mixto":"Mixto",
2307:    "ranking.iniciacion":"Iniciación","ranking.medio":"Medio","ranking.avanzado":"Avanzado",
2308:    "ranking.podio":"Podio — Top 3","ranking.tabla":"Clasificación completa",
2309:    "ranking.datos_ejemplo":"Datos de ejemplo","ranking.sistema_puntos":"Sistema de puntos del club configurable.",
2310:    "ranking.temporada":"Temporada","ranking.buscar":"Buscar...",
2311:    "ranking.campeon":"Campeón","ranking.subcampeon":"Subcampeón","ranking.tercero":"3er puesto",
2312:    "ranking.mejor_pareja":"Mejor pareja","ranking.pts_totales":"pts totales",
2313:    "ranking.sin_resultados":"Sin resultados con esos filtros.",
2314:    "ranking.estado":"Estado","ranking.activo":"Activo",
2396:    "flujos.estado_op":"Estado operativo","flujos.todos_flujos":"Todos los flujos",
2404:    "admin.crec_eyebrow":"Crecimiento","admin.crec_title":"Torneos y procesos",
2406:    "admin.crec_item1":"Torneos","admin.crec_item2":"Ranking y categorías",
2416:    "soporte.estado_tec_eyebrow":"Estado de integraciones","soporte.estado_tec_title":"Estado técnico",
2431:    "nav.gestion":"Bookings","nav.torneos":"Tournaments","nav.ranking":"Ranking",
2442:    "perfil.title":"Profile & settings","perfil.eyebrow":"My account","perfil.sesion":"Active session","perfil.rol_actual":"Current role","perfil.cerrar_sesion":"Log out","perfil.cambiar_pwd":"Change password","perfil.pwd_actual":"Current password","perfil.pwd_nueva":"New password","perfil.pwd_confirmar":"Confirm new password","perfil.pwd_guardada":"Password updated (local demo mode).","perfil.pwd_error_vacia":"Enter current password.","perfil.pwd_error_nueva":"Minimum 8 characters, uppercase, lowercase and number.","perfil.pwd_error_coincide":"Passwords do not match.","perfil.idioma":"Interface language","perfil.info_demo":"Profile in local mode. Data is saved on this device only.","perfil.privacidad":"Privacy","perfil.privacidad_desc":"In production, personal data will be managed in compliance with GDPR.","perfil.notificaciones":"Notifications","perfil.notif_desc":"Ready for email and messaging notifications in production.","perfil.avatar_cambiar":"Change profile photo","perfil.avatar_eliminar":"Remove photo","perfil.avatar_confirmar_del":"Remove your profile photo?","perfil.avatar_guardada":"Photo updated.","perfil.avatar_eliminada":"Photo removed.","perfil.avatar_error_tipo":"Images only (JPG, PNG, WEBP).","perfil.avatar_error_size":"Maximum 5 MB.","perfil.bio_titulo":"Your introduction","perfil.bio_placeholder":"Tell us about your game, level or availability...","perfil.bio_guardar":"Save","perfil.bio_cancelar":"Cancel","perfil.bio_guardada":"Introduction saved.","perfil.bio_editar":"Edit introduction","perfil.bio_chars":"characters","perfil.deporte_titulo":"Sports profile","perfil.deporte_guardar":"Save data","perfil.deporte_guardados":"Sports data saved.","perfil.deporte_mano":"Dominant hand","perfil.deporte_posicion":"Preferred position","perfil.deporte_nivel":"Skill level","perfil.deporte_disponibilidad":"Usual availability","perfil.deporte_tipo_partida":"Match type","perfil.deporte_objetivo":"Main goal","perfil.deporte_busqueda":"Search status","perfil.metricas_titulo":"My activity","perfil.metricas_partidos":"Matches played","perfil.metricas_reservas":"Bookings made","perfil.metricas_torneos":"Tournaments played","perfil.metricas_ranking":"Current ranking","perfil.metricas_actividad":"Activity level","perfil.metricas_valoracion":"Sports rating","perfil.metricas_fiabilidad":"Reliability","perfil.metricas_racha":"Active streak","perfil.historial_titulo":"Player moments","perfil.insignias_titulo":"Player achievements","perfil.privacidad_config":"Privacy settings","perfil.privacidad_guardada":"Privacy updated.","perfil.privacidad_perfil_visible":"Profile visible to other players","perfil.privacidad_nivel":"Show skill level","perfil.privacidad_disponibilidad":"Show availability","perfil.privacidad_stats":"Show statistics","perfil.privacidad_invitaciones":"Allow match invitations","perfil.privacidad_recomendaciones":"Allow partner recommendations","perfil.completitud_titulo":"Profile completeness","nav.perfil":"Profile & settings",
2445:    "role.PLAYER.label":"Player / client","role.PLAYER.desc":"Book courts, check bookings and ranking.",
2451:    "home.ingresos_mes":"Monthly revenue","home.torneos_activos":"Active tournaments",
2465:    "home.btn_torneos":"Tournaments","home.btn_admin":"Admin",
2485:    "torneos.title":"Tournaments","torneos.bracket":"Interactive bracket",
2486:    "torneos.anyadir":"Add pair","torneos.reordenar":"Reorder matches",
2487:    "torneos.autoasignar":"Auto-assign","torneos.guardar":"Save bracket",
2488:    "torneos.publicar":"Publish","torneos.exportar":"Export",
2489:    "torneos.ver_ranking":"View full ranking","torneos.personalizado":"Custom",
2490:    "torneos.jugadores":"Players","torneos.parejas":"Pairs","torneos.ganador":"Winner",
2491:    "torneos.eliminada":"Eliminated","torneos.avanza":"Advances","torneos.bye":"BYE",
2492:    "torneos.pase_directo":"Direct pass","torneos.campeon":"Champion",
2493:    "torneos.subcampeon":"Runner-up","torneos.tercer_puesto":"Third place",
2502:    "ranking.title":"Ranking","ranking.subtitle":"General ranking of players and pairs",
2503:    "ranking.categoria":"Category","ranking.nivel":"Level","ranking.puntos":"Points",
2504:    "ranking.pts":"Pts","ranking.pareja":"Pair","ranking.jugadores":"Players",
2505:    "ranking.v":"W","ranking.d":"L","ranking.pj":"P","ranking.racha":"Streak",
2506:    "ranking.mov":"Mov.","ranking.pos":"#","ranking.ultima_act":"Last updated",
2507:    "ranking.filtrar":"Search player or pair...","ranking.general":"General",
2508:    "ranking.masculino":"Men's","ranking.femenino":"Women's","ranking.mixto":"Mixed",
2509:    "ranking.iniciacion":"Beginner","ranking.medio":"Intermediate","ranking.avanzado":"Advanced",
2510:    "ranking.podio":"Podium — Top 3","ranking.tabla":"Full ranking",
2511:    "ranking.datos_ejemplo":"Sample data","ranking.sistema_puntos":"Club configurable points system.",
2512:    "ranking.temporada":"Season","ranking.buscar":"Search...",
2513:    "ranking.campeon":"Champion","ranking.subcampeon":"Runner-up","ranking.tercero":"3rd place",
2514:    "ranking.mejor_pareja":"Best pair","ranking.pts_totales":"total pts",
2515:    "ranking.sin_resultados":"No results with those filters.",
2516:    "ranking.estado":"Status","ranking.activo":"Active",
2608:    "admin.crec_item1":"Tournaments","admin.crec_item2":"Ranking and categories",
2633:    "nav.gestion":"Bookings","nav.torneos":"Tournaments","nav.ranking":"Ranking",
2644:    "perfil.title":"Profile & settings","perfil.eyebrow":"My account","perfil.sesion":"Active session","perfil.rol_actual":"Current role","perfil.cerrar_sesion":"Log out","perfil.cambiar_pwd":"Change password","perfil.pwd_actual":"Current password","perfil.pwd_nueva":"New password","perfil.pwd_confirmar":"Confirm new password","perfil.pwd_guardada":"Password updated (local demo mode).","perfil.pwd_error_vacia":"Enter current password.","perfil.pwd_error_nueva":"Minimum 8 characters, uppercase, lowercase and number.","perfil.pwd_error_coincide":"Passwords do not match.","perfil.idioma":"Interface language","perfil.info_demo":"Profile in local mode. Data is saved on this device only.","perfil.privacidad":"Privacy","perfil.privacidad_desc":"In production, personal data will be managed in compliance with applicable privacy law.","perfil.notificaciones":"Notifications","perfil.notif_desc":"Ready for email and messaging notifications in production.","perfil.avatar_cambiar":"Change profile photo","perfil.avatar_eliminar":"Remove photo","perfil.avatar_confirmar_del":"Remove your profile photo?","perfil.avatar_guardada":"Photo updated.","perfil.avatar_eliminada":"Photo removed.","perfil.avatar_error_tipo":"Images only (JPG, PNG, WEBP).","perfil.avatar_error_size":"Maximum 5 MB.","perfil.bio_titulo":"Your introduction","perfil.bio_placeholder":"Tell us about your game, level or availability...","perfil.bio_guardar":"Save","perfil.bio_cancelar":"Cancel","perfil.bio_guardada":"Introduction saved.","perfil.bio_editar":"Edit introduction","perfil.bio_chars":"characters","perfil.deporte_titulo":"Sports profile","perfil.deporte_guardar":"Save data","perfil.deporte_guardados":"Sports data saved.","perfil.deporte_mano":"Dominant hand","perfil.deporte_posicion":"Preferred position","perfil.deporte_nivel":"Skill level","perfil.deporte_disponibilidad":"Usual availability","perfil.deporte_tipo_partida":"Match type","perfil.deporte_objetivo":"Main goal","perfil.deporte_busqueda":"Search status","perfil.metricas_titulo":"My activity","perfil.metricas_partidos":"Matches played","perfil.metricas_reservas":"Bookings made","perfil.metricas_torneos":"Tournaments played","perfil.metricas_ranking":"Current ranking","perfil.metricas_actividad":"Activity level","perfil.metricas_valoracion":"Sports rating","perfil.metricas_fiabilidad":"Reliability","perfil.metricas_racha":"Active streak","perfil.historial_titulo":"Player moments","perfil.insignias_titulo":"Player achievements","perfil.privacidad_config":"Privacy settings","perfil.privacidad_guardada":"Privacy updated.","perfil.privacidad_perfil_visible":"Profile visible to other players","perfil.privacidad_nivel":"Show skill level","perfil.privacidad_disponibilidad":"Show availability","perfil.privacidad_stats":"Show statistics","perfil.privacidad_invitaciones":"Allow match invitations","perfil.privacidad_recomendaciones":"Allow partner recommendations","perfil.completitud_titulo":"Profile completeness","nav.perfil":"Profile & settings",
2647:    "role.PLAYER.label":"Player / client","role.PLAYER.desc":"Book courts, view bookings and ranking.",
2653:    "home.ingresos_mes":"Monthly revenue","home.torneos_activos":"Active tournaments",
2667:    "home.btn_torneos":"Tournaments","home.btn_admin":"Admin",
2687:    "torneos.title":"Tournaments","torneos.bracket":"Interactive bracket",
2688:    "torneos.anyadir":"Add pair","torneos.reordenar":"Reorder matches",
2689:    "torneos.autoasignar":"Auto-assign","torneos.guardar":"Save bracket",
2690:    "torneos.publicar":"Publish","torneos.exportar":"Export",
2691:    "torneos.ver_ranking":"View full ranking","torneos.personalizado":"Custom",
2692:    "torneos.jugadores":"Players","torneos.parejas":"Pairs","torneos.ganador":"Winner",
2693:    "torneos.eliminada":"Eliminated","torneos.avanza":"Advances","torneos.bye":"BYE",
2694:    "torneos.pase_directo":"Direct pass","torneos.campeon":"Champion",
2695:    "torneos.subcampeon":"Runner-up","torneos.tercer_puesto":"Third place",
2704:    "ranking.title":"Ranking","ranking.subtitle":"General ranking of players and pairs",
2705:    "ranking.categoria":"Category","ranking.nivel":"Level","ranking.puntos":"Points",
2706:    "ranking.pts":"Pts","ranking.pareja":"Pair","ranking.jugadores":"Players",
2707:    "ranking.v":"W","ranking.d":"L","ranking.pj":"P","ranking.racha":"Streak",
2708:    "ranking.mov":"Mov.","ranking.pos":"#","ranking.ultima_act":"Last updated",
2709:    "ranking.filtrar":"Search player or pair...","ranking.general":"General",
2710:    "ranking.masculino":"Men's","ranking.femenino":"Women's","ranking.mixto":"Mixed",
2711:    "ranking.iniciacion":"Beginner","ranking.medio":"Intermediate","ranking.avanzado":"Advanced",
2712:    "ranking.podio":"Podium — Top 3","ranking.tabla":"Full ranking",
2713:    "ranking.datos_ejemplo":"Sample data","ranking.sistema_puntos":"Club configurable points system.",
2714:    "ranking.temporada":"Season","ranking.buscar":"Search...",
2715:    "ranking.campeon":"Champion","ranking.subcampeon":"Runner-up","ranking.tercero":"3rd place",
2716:    "ranking.mejor_pareja":"Best pair","ranking.pts_totales":"total pts",
2717:    "ranking.sin_resultados":"No results with those filters.",
2718:    "ranking.estado":"Status","ranking.activo":"Active",
2810:    "admin.crec_item1":"Tournaments","admin.crec_item2":"Ranking and categories",
2835:    "nav.gestion":"Réservations","nav.torneos":"Tournois","nav.ranking":"Classement",
2846:    "perfil.title":"Profil et paramètres","perfil.eyebrow":"Mon compte","perfil.sesion":"Session active","perfil.rol_actual":"Rôle actuel","perfil.cerrar_sesion":"Déconnexion","perfil.cambiar_pwd":"Changer le mot de passe","perfil.pwd_actual":"Mot de passe actuel","perfil.pwd_nueva":"Nouveau mot de passe","perfil.pwd_confirmar":"Confirmer le nouveau mot de passe","perfil.pwd_guardada":"Mot de passe mis à jour (mode démo local).","perfil.pwd_error_vacia":"Saisissez le mot de passe actuel.","perfil.pwd_error_nueva":"8 caractères minimum, majuscule, minuscule et chiffre.","perfil.pwd_error_coincide":"Les mots de passe ne correspondent pas.","perfil.idioma":"Langue de l'interface","perfil.info_demo":"Profil en mode local. Les données sont sauvegardées uniquement sur cet appareil.","perfil.privacidad":"Confidentialité","perfil.privacidad_desc":"En production, les données personnelles seront traitées conformément au RGPD.","perfil.notificaciones":"Notifications","perfil.notif_desc":"Prêt pour les notifications par e-mail et messagerie en production.","perfil.avatar_cambiar":"Changer la photo de profil","perfil.avatar_eliminar":"Supprimer la photo","perfil.avatar_confirmar_del":"Supprimer votre photo de profil ?","perfil.avatar_guardada":"Photo mise à jour.","perfil.avatar_eliminada":"Photo supprimée.","perfil.avatar_error_tipo":"Images uniquement (JPG, PNG, WEBP).","perfil.avatar_error_size":"Maximum 5 Mo.","perfil.bio_titulo":"Votre présentation","perfil.bio_placeholder":"Parlez-nous de votre jeu, niveau ou disponibilité...","perfil.bio_guardar":"Enregistrer","perfil.bio_cancelar":"Annuler","perfil.bio_guardada":"Présentation enregistrée.","perfil.bio_editar":"Modifier la présentation","perfil.bio_chars":"caractères","perfil.deporte_titulo":"Profil sportif","perfil.deporte_guardar":"Enregistrer les données","perfil.deporte_guardados":"Données sportives enregistrées.","perfil.deporte_mano":"Main dominante","perfil.deporte_posicion":"Position préférée","perfil.deporte_nivel":"Niveau de jeu","perfil.deporte_disponibilidad":"Disponibilité habituelle","perfil.deporte_tipo_partida":"Type de match","perfil.deporte_objetivo":"Objectif principal","perfil.deporte_busqueda":"Statut de recherche","perfil.metricas_titulo":"Mon activité","perfil.metricas_partidos":"Matchs joués","perfil.metricas_reservas":"Réservations effectuées","perfil.metricas_torneos":"Tournois disputés","perfil.metricas_ranking":"Classement actuel","perfil.metricas_actividad":"Niveau d'activité","perfil.metricas_valoracion":"Évaluation sportive","perfil.metricas_fiabilidad":"Fiabilité","perfil.metricas_racha":"Série active","perfil.historial_titulo":"Moments du joueur","perfil.insignias_titulo":"Réussites du joueur","perfil.privacidad_config":"Paramètres de confidentialité","perfil.privacidad_guardada":"Confidentialité mise à jour.","perfil.privacidad_perfil_visible":"Profil visible pour les autres joueurs","perfil.privacidad_nivel":"Afficher le niveau","perfil.privacidad_disponibilidad":"Afficher la disponibilité","perfil.privacidad_stats":"Afficher les statistiques","perfil.privacidad_invitaciones":"Autoriser les invitations","perfil.privacidad_recomendaciones":"Autoriser les recommandations","perfil.completitud_titulo":"Complétude du profil","nav.perfil":"Profil et paramètres",
2855:    "home.ingresos_mes":"Revenus du mois","home.torneos_activos":"Tournois actifs",
2869:    "home.btn_torneos":"Tournois","home.btn_admin":"Admin",
2887:    "torneos.title":"Tournois","torneos.bracket":"Tableau interactif",
2888:    "torneos.anyadir":"Ajouter paire","torneos.guardar":"Sauvegarder","torneos.publicar":"Publier",
2889:    "torneos.exportar":"Exporter","torneos.campeon":"Champion","torneos.subcampeon":"Finaliste",
2890:    "torneos.tercer_puesto":"3e place","torneos.jugadores":"Joueurs","torneos.parejas":"Paires",
2891:    "torneos.ganador":"Vainqueur","torneos.eliminada":"Éliminé","torneos.avanza":"Avance",
2892:    "torneos.bye":"BYE","torneos.pase_directo":"Passage direct","torneos.personalizado":"Personnalisé",
2893:    "torneos.ver_ranking":"Voir classement complet","torneos.autoasignar":"Auto-assigner","torneos.reordenar":"Réordonner",
2902:    "ranking.title":"Classement","ranking.subtitle":"Classement général des joueurs et paires",
2903:    "ranking.categoria":"Catégorie","ranking.nivel":"Niveau","ranking.puntos":"Points",
2904:    "ranking.pts":"Pts","ranking.pareja":"Paire","ranking.jugadores":"Joueurs",
2905:    "ranking.v":"V","ranking.d":"D","ranking.pj":"M","ranking.racha":"Série",
2906:    "ranking.mov":"Mouv.","ranking.pos":"#","ranking.ultima_act":"Dernière mise à jour",
2907:    "ranking.filtrar":"Rechercher joueur ou paire...","ranking.general":"Général",
2908:    "ranking.masculino":"Masculin","ranking.femenino":"Féminin","ranking.mixto":"Mixte",
2909:    "ranking.iniciacion":"Débutant","ranking.medio":"Intermédiaire","ranking.avanzado":"Avancé",
2910:    "ranking.podio":"Podium — Top 3","ranking.tabla":"Classement complet",
2911:    "ranking.datos_ejemplo":"Données d'exemple","ranking.sistema_puntos":"Système de points du club configurable.",
2912:    "ranking.temporada":"Saison","ranking.buscar":"Rechercher...",
2913:    "ranking.campeon":"Champion","ranking.subcampeon":"Finaliste","ranking.tercero":"3e place",
2914:    "ranking.mejor_pareja":"Meilleure paire","ranking.pts_totales":"pts totaux",
2915:    "ranking.sin_resultados":"Aucun résultat avec ces filtres.",
2916:    "ranking.estado":"Statut","ranking.activo":"Actif",
3033:    "nav.gestion":"Prenotazioni","nav.torneos":"Tornei","nav.ranking":"Classifica",
3044:    "perfil.title":"Profilo e impostazioni","perfil.eyebrow":"Il mio account","perfil.sesion":"Sessione attiva","perfil.rol_actual":"Ruolo attuale","perfil.cerrar_sesion":"Disconnetti","perfil.cambiar_pwd":"Cambia password","perfil.pwd_actual":"Password attuale","perfil.pwd_nueva":"Nuova password","perfil.pwd_confirmar":"Conferma nuova password","perfil.pwd_guardada":"Password aggiornata (modalità demo locale).","perfil.pwd_error_vacia":"Inserisci la password attuale.","perfil.pwd_error_nueva":"Minimo 8 caratteri, maiuscola, minuscola e numero.","perfil.pwd_error_coincide":"Le password non corrispondono.","perfil.idioma":"Lingua dell'interfaccia","perfil.info_demo":"Profilo in modalità locale. I dati vengono salvati solo su questo dispositivo.","perfil.privacidad":"Privacy","perfil.privacidad_desc":"In produzione, i dati personali saranno gestiti in conformità al GDPR.","perfil.notificaciones":"Notifiche","perfil.notif_desc":"Pronto per notifiche via e-mail e messaggistica in produzione.","perfil.avatar_cambiar":"Cambia foto profilo","perfil.avatar_eliminar":"Rimuovi foto","perfil.avatar_confirmar_del":"Rimuovere la foto del profilo?","perfil.avatar_guardada":"Foto aggiornata.","perfil.avatar_eliminada":"Foto rimossa.","perfil.avatar_error_tipo":"Solo immagini (JPG, PNG, WEBP).","perfil.avatar_error_size":"Massimo 5 MB.","perfil.bio_titulo":"La tua presentazione","perfil.bio_placeholder":"Raccontaci del tuo gioco, livello o disponibilità...","perfil.bio_guardar":"Salva","perfil.bio_cancelar":"Annulla","perfil.bio_guardada":"Presentazione salvata.","perfil.bio_editar":"Modifica presentazione","perfil.bio_chars":"caratteri","perfil.deporte_titulo":"Profilo sportivo","perfil.deporte_guardar":"Salva dati","perfil.deporte_guardados":"Dati sportivi salvati.","perfil.deporte_mano":"Mano dominante","perfil.deporte_posicion":"Posizione preferita","perfil.deporte_nivel":"Livello di gioco","perfil.deporte_disponibilidad":"Disponibilità abituale","perfil.deporte_tipo_partida":"Tipo di partita","perfil.deporte_objetivo":"Obiettivo principale","perfil.deporte_busqueda":"Stato di ricerca","perfil.metricas_titulo":"La mia attività","perfil.metricas_partidos":"Partite giocate","perfil.metricas_reservas":"Prenotazioni effettuate","perfil.metricas_torneos":"Tornei disputati","perfil.metricas_ranking":"Classifica attuale","perfil.metricas_actividad":"Livello di attività","perfil.metricas_valoracion":"Valutazione sportiva","perfil.metricas_fiabilidad":"Affidabilità","perfil.metricas_racha":"Serie attiva","perfil.historial_titulo":"Momenti del giocatore","perfil.insignias_titulo":"Risultati del giocatore","perfil.privacidad_config":"Impostazioni privacy","perfil.privacidad_guardada":"Privacy aggiornata.","perfil.privacidad_perfil_visible":"Profilo visibile agli altri giocatori","perfil.privacidad_nivel":"Mostra livello di gioco","perfil.privacidad_disponibilidad":"Mostra disponibilità","perfil.privacidad_stats":"Mostra statistiche","perfil.privacidad_invitaciones":"Consenti inviti a partite","perfil.privacidad_recomendaciones":"Consenti raccomandazioni","perfil.completitud_titulo":"Completezza del profilo","nav.perfil":"Profilo e impostazioni",
3053:    "home.ingresos_mes":"Entrate mensili","home.torneos_activos":"Tornei attivi",
